Mon Jun 16 00:55:28 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 631, 8192
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWithoutHeader 112, prevBlockOffset -1
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length99
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-16 01:03:17,619 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-16 01:03:17,619 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-16 01:03:17,618 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWithoutHeader 112, prevBlockOffset -1
2014-06-16 01:03:17,619 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-16 01:03:17,619 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-16 01:03:17,619 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-16 01:03:17,619 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 735, 8192
2014-06-16 01:03:17,619 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] regionserver.HStore: Added file:/tmp/hbase-shen/hbase/data/hbase/namespace/6dd6fa875b99da2eb6dc5073190a2d1d/info/4f4cb017545a41c7b37f31c4328d89dc, entries=2, sequenceid=4, filesize=1.0 K
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length102
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] regionserver.HRegion: Finished memstore flush of ~344 B/344, currentsize=0 B/0 for region hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d. in 70ms, sequenceid=4, compaction requested=false
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointers info, 1, 1, 4
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in append
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: block size written and block size: 846, 8192
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out checkBlockBoundary
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write, key length98
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointers info, 0, 1, 4
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.write before loop
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: after loop
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: PFileBlockWriter.write finish
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: out first key
2014-06-16 01:03:17,620 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: in finishBloc() of HFileWriterV2, org.apache.hadoop.hbase.io.pfile.PFileBlockWriter
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before writeHeaderAndData call in HFileWriterV2
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 0
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pnum 1
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointer 5
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointer 9
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: prev 13
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: kv 151
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pnum 152
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: prev 156
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: kv 269
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pnum 270
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointer 274
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: prev 278
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: kv 394
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pnum 395
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: prev 399
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: kv 511
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pnum 512
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pointer 516
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: prev 520
2014-06-16 01:03:17,621 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: kv 640
2014-06-16 01:03:17,622 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pnum 641
2014-06-16 01:03:17,622 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: prev 645
2014-06-16 01:03:17,622 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: kv 745
2014-06-16 01:03:17,622 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pnum 746
2014-06-16 01:03:17,622 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: prev 750
2014-06-16 01:03:17,622 INFO  [StoreCloserThread-hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.-1] regionserver.HStore: Closed info
2014-06-16 01:03:17,622 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: kv 853
2014-06-16 01:03:17,622 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: pnum 854
2014-06-16 01:03:17,622 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: prev 858
2014-06-16 01:03:17,623 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: kv 957
2014-06-16 01:03:17,623 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 957
2014-06-16 01:03:17,623 INFO  [RS_CLOSE_REGION-shen-VirtualBox:38809-0] regionserver.HRegion: Closed hbase:namespace,,1402894536607.6dd6fa875b99da2eb6dc5073190a2d1d.
2014-06-16 01:03:17,623 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,624 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 990, 990, 4. same object ? true, blockType = DATA
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 961, uncompressedSizeWihtoutHeader 957, prevOffset -1, header Size 33
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = DATA, onDiskSizeWithoutHeader 961, uncompressedSizeWihtoutHeader 957, prevOffset -1, header Size 33
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: after writeHeaderAndData call in HFileWriterV2
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: HFileWriterV2.finishBlock() returns correctly
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before write out meta
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: after write out meta
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 103
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 103
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 136, 136, 4. same object ? true, blockType = ROOT_INDEX
2014-06-16 01:03:17,625 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWihtoutHeader 103, prevOffset -1, header Size 33
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWihtoutHeader 103, prevOffset -1, header Size 33
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileBlockIndex: Shen Li: check index block totalBlockOnDiskSize and totalBlockUncompressedSize are : 107, 103
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: after write out rootIndex
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before writeSingleLevelIndex
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 0
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 0
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 33, 33, 4. same object ? true, blockType = ROOT_INDEX
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 994, header Size 33
2014-06-16 01:03:17,626 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWihtoutHeader 0, prevOffset 994, header Size 33
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before writeFileInfo
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), initial blockSizeWithoutHeader = 387
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] pfile.PFileBlockWriter: Shen Li: in PFileBlockWriter.finishBlock(), final blockSize 387
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li: in super.finishBlock()
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: compress
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] encoding.HFileBlockDefaultEncodingContext: Shen Li: simple copy
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileBlock$Writer: Shen Li **** : onDiskBytesWithHeader.length and uncompressedBytesWithHeader.length are : 420, 420, 4. same object ? true, blockType = FILE_INFO
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWihtoutHeader 387, prevOffset -1, header Size 33
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: write header, blockType = FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWihtoutHeader 387, prevOffset -1, header Size 33
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before loop on additionalLoadOnOpenData
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFileWriterV2: Shen Li: before finishClose()
2014-06-16 01:03:17,627 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,628 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,628 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,628 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,628 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=6, memsize=1.9 K, hasBloomFilter=false, into tmp file file:/tmp/hbase-shen/hbase/data/hbase/meta/1588230740/.tmp/fdec959c3d3348ce91920fa2891e3508
2014-06-16 01:03:17,630 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,630 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,630 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: null headerBuf
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 994
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 994
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWithoutHeader 387, prevBlockOffset -1
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-16 01:03:17,631 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWithoutHeader 387, prevBlockOffset -1
2014-06-16 01:03:17,633 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,634 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,634 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,634 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-16 01:03:17,634 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-16 01:03:17,634 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: null headerBuf
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 107, uncompressedSizeWithoutHeader 103, prevBlockOffset -1
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 994
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 994
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWithoutHeader 387, prevBlockOffset -1
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 391, uncompressedSizeWithoutHeader 387, prevBlockOffset -1
2014-06-16 01:03:17,635 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.HStore: Added file:/tmp/hbase-shen/hbase/data/hbase/meta/1588230740/info/fdec959c3d3348ce91920fa2891e3508, entries=8, sequenceid=6, filesize=1.8 K
2014-06-16 01:03:17,636 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.HRegion: Finished memstore flush of ~1.90 KB/1944, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 80ms, sequenceid=6, compaction requested=false
2014-06-16 01:03:17,638 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2014-06-16 01:03:17,639 INFO  [RS_CLOSE_META-shen-VirtualBox:38809-0] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2014-06-16 01:03:17,751 INFO  [M:0;shen-VirtualBox:38809] regionserver.HRegionServer: stopping server shen-VirtualBox,38809,1402894531467; all regions closed.
2014-06-16 01:03:17,757 INFO  [M:0;shen-VirtualBox:38809] regionserver.Leases: M:0;shen-VirtualBox:38809 closing leases
2014-06-16 01:03:17,757 INFO  [M:0;shen-VirtualBox:38809] regionserver.Leases: M:0;shen-VirtualBox:38809 closed leases
2014-06-16 01:03:17,758 INFO  [M:0;shen-VirtualBox:38809] master.HMaster: Stopping master jetty server
